idol_slug,idol_name,image_id,public_id,cloudinary_url,source_url,sfw,name
touka_rinne,Touka Rinne,3,touka_rinne-03,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-03",https://pbs.twimg.com/media/Gp7V3HNaIAAIQag?format=jpg&name=orig,true,พอร์ตเทรตกลางแจ้งโทนอ่อน (SFW)
touka_rinne,Touka Rinne,4,touka_rinne-04,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-04",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZGwoCQIBnxTc3slXv06Xg1uUjPS099pgRcubZbrH2VHxllHk8J8n8_xE&s=10,true,เดินเล่นริมทะเลสาบในกระโปรงแดง (SFW)
touka_rinne,Touka Rinne,5,touka_rinne-05,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-05",https://hosonhanvat.net/wp-content/uploads/2021/08/touka-rinne-12.jpg,true,พอร์ตเทรตเดบิวต์ในสตูดิโอ (SFW)
touka_rinne,Touka Rinne,6,touka_rinne-06,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-06",https://i0.hdslb.com/bfs/article/watermark/954a89223314322269cb32d554ef544a78d0e801.png,true,ลุคบอดี้สูทสีดำเท่ ๆ (SFW)
touka_rinne,Touka Rinne,7,touka_rinne-07,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-07",https://i0.hdslb.com/bfs/article/watermark/2b5a4b2d40f6b97466b741e7f7a41d3ce13e45ec.png,true,ยืนในลำธารน้ำใสท่ามกลางธรรมชาติ (SFW)
touka_rinne,Touka Rinne,8,touka_rinne-08,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-08",https://i0.hdslb.com/bfs/article/watermark/3f7d63949bf8f6c9d525bab7049fa8fd8f0207bf.png,true,สนทนาในห้องรับแขก (SFW)
touka_rinne,Touka Rinne,9,touka_rinne-09,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-09",https://i0.hdslb.com/bfs/article/205e51502887a7b1af8aa3ff5f637c101c2f0145.jpg,true,ลุคเสื้อฟ้า–กระโปรงลายดอก (SFW)
touka_rinne,Touka Rinne,10,touka_rinne-10,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-10",https://i0.hdslb.com/bfs/article/896096448c59b26f52cff8dd83a0852e739f6c5d.jpg,true,มุม横หน้าด้วยสูทสีอ่อน (SFW)
touka_rinne,Touka Rinne,11,touka_rinne-11,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-11",https://cdn-vr.sexlikereal.com/images/7874/vr-porn-Touka-Rinne-Huge-Tits-Blowjob-Leads-to-Creampie-Sex-Part--50881-original.webp,true,ภาพโปรโมทสตูดิโอโทนเข้ม (SFW)
touka_rinne,Touka Rinne,12,touka_rinne-12,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-12",https://cdn-1.ggjav.com/media/preview/166732_4.jpg,true,ภาพโปรโมทในห้อง – ระยะกลาง (SFW)
touka_rinne,Touka Rinne,13,touka_rinne-13,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-13",https://pics.dmm.co.jp/digital/video/rvr00025/rvr00025jp-2.jpg,true,ภาพปกโปรโมทจาก DMM – ใบหน้าชัดเจน (SFW)
touka_rinne,Touka Rinne,14,touka_rinne-14,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-14",https://pics.dmm.co.jp/digital/video/ssni00163/ssni00163jp-3.jpg,true,ภาพโปรโมทแนวแฟชั่นเซ็ต (SFW)
touka_rinne,Touka Rinne,15,touka_rinne-15,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-15",https://pics.dmm.co.jp/digital/video/ssni00188/ssni00188jp-4.jpg,true,ภาพโปรโมทในห้อง – โทนสว่าง (SFW)
touka_rinne,Touka Rinne,16,touka_rinne-16,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-16",https://pics.dmm.co.jp/digital/video/ssni00188/ssni00188jp-6.jpg,true,ภาพโปรโมทมุมอื่นจากชุดเดียวกัน (SFW)
touka_rinne,Touka Rinne,17,touka_rinne-17,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-17",https://pics.dmm.co.jp/digital/video/ssni00214/ssni00214jp-2.jpg,true,ภาพโปรโมทโทนอบอุ่น (SFW)
touka_rinne,Touka Rinne,18,touka_rinne-18,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-18",https://pics.dmm.co.jp/digital/video/ssni00214/ssni00214jp-5.jpg,true,ภาพโปรโมทมุมระยะไกลขึ้น (SFW)
touka_rinne,Touka Rinne,19,touka_rinne-19,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-19",https://pics.dmm.co.jp/digital/video/ssni00237/ssni00237jp-1.jpg,true,ภาพโปรโมทโทนสดใส (SFW)
touka_rinne,Touka Rinne,20,touka_rinne-20,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-20",https://pics.dmm.co.jp/digital/video/ssni00237/ssni00237jp-7.jpg,true,ภาพโปรโมทมุมใกล้จากชุดเดียวกัน (SFW)
touka_rinne,Touka Rinne,21,touka_rinne-21,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-21",https://pics.dmm.co.jp/digital/video/ssni00263/ssni00263jp-3.jpg,true,ภาพโปรโมทในห้องโทนนุ่มนวล (SFW)
touka_rinne,Touka Rinne,22,touka_rinne-22,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-22",https://pics.dmm.co.jp/digital/video/ssni00263/ssni00263jp-8.jpg,true,ภาพโปรโมทมุมอื่นในชุดเดียวกัน (SFW)
touka_rinne,Touka Rinne,23,touka_rinne-23,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-23",https://pics.dmm.co.jp/digital/video/pred00149/pred00149jp-4.jpg,true,ภาพโปรโมทโทนคอนทราสต์สูง (SFW)
touka_rinne,Touka Rinne,24,touka_rinne-24,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-24",https://pics.dmm.co.jp/digital/video/pred00149/pred00149jp-9.jpg,true,ภาพโปรโมทต่อเนื่องจากชุดเดียวกัน (SFW)
touka_rinne,Touka Rinne,25,touka_rinne-25,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-25",https://pics.dmm.co.jp/digital/video/pppd00715/pppd00715jp-1.jpg,true,ภาพปกโปรโมทโทนเข้ม (SFW)
touka_rinne,Touka Rinne,26,touka_rinne-26,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-26",https://imggen.eporner.com/12062724/1280/720/10.jpg,true,ภาพโปรโมทกลางแจ้งมุมก้ม (SFW)
touka_rinne,Touka Rinne,27,touka_rinne-27,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-27",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRer-MrWVgfwiEeBmLcZDWOfVFG2JvigtoLL161H-YkMQlg1lvViG-YMt8&s=10,true,พอร์ตเทรตกลางแจ้ง – ทรงผมปล่อยยาว (SFW)
touka_rinne,Touka Rinne,28,touka_rinne-28,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-28",https://j.uuu.cam/fanza/touka-rinne/pred00380/touka-rinne-1.jpg,true,ภาพโปรโมทโทนอบอุ่นในห้อง (SFW)
touka_rinne,Touka Rinne,29,touka_rinne-29,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-29",https://j.uuu.cam/fanza/touka-rinne/pppd00754/touka-rinne-2.jpg,true,ภาพโปรโมทสตูดิโอ – มุมใกล้ (SFW)
touka_rinne,Touka Rinne,30,touka_rinne-30,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/touka_rinne-30",https://j.uuu.cam/fanza/touka-rinne/172xrw00809/touka-rinne-19.jpg,true,ภาพโปรโมทนอกสถานที่ – โทนสดใส (SFW)
chisato_shoda,Chisato Shoda,1,chisato_shoda-01,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-01",https://i0.hdslb.com/bfs/article/2456c9c9ba577af1b370831162605e1e4a0e1349.jpg,true,พอร์ตเทรตโทนอุ่นในห้อง (SFW)
chisato_shoda,Chisato Shoda,2,chisato_shoda-02,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-02",https://i0.hdslb.com/bfs/article/3929dcae3912d0692b3d60b5737d43e8fd51e2a2.jpg,true,นั่งบนโซฟาในเดรสสีไวน์แดง (SFW)
chisato_shoda,Chisato Shoda,3,chisato_shoda-03,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-03",https://i0.hdslb.com/bfs/article/bca44ea4d0246438bb95e9541840f27c3a4cbcd0.jpg,true,ลุคสูททางการในงานอีเวนต์ (SFW)
chisato_shoda,Chisato Shoda,4,chisato_shoda-04,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-04",https://img.xsnvshen.com/thumb_600x900/album/10914/11444/017.jpg,true,ยูคาตะลายใบไม้หน้าระเบียง (SFW)
chisato_shoda,Chisato Shoda,5,chisato_shoda-05,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-05",https://pbs.twimg.com/media/G69tKSxbQAA7Qo-.jpg,true,พอร์ตเทรตระยะกลางในชุดลำลอง (SFW)
chisato_shoda,Chisato Shoda,6,chisato_shoda-06,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-06",https://pbs.twimg.com/media/G6MK8bUacAEuKrZ.jpg,true,ภาพโปรโมทจาก X – โฟกัสใบหน้า (SFW)
chisato_shoda,Chisato Shoda,7,chisato_shoda-07,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-07",https://stat.ameba.jp/user_images/20131225/02/mart-idol/30/00/j/t02200330_0427064012791626523.jpg?caw=800,true,งานเปิดตัวโฟโต้บุ๊กในแจ็กเก็ตหนัง (SFW)
chisato_shoda,Chisato Shoda,8,chisato_shoda-08,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-08",https://stat.ameba.jp/user_images/20131225/02/mart-idol/39/ae/j/t02200330_0427064012791626519.jpg?caw=800,true,เดรสแดงในงานอีเวนต์พร้อมช่อดอกไม้ (SFW)
chisato_shoda,Chisato Shoda,9,chisato_shoda-09,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-09",https://stat.ameba.jp/user_images/20131129/19/mart-idol/54/07/j/t02200307_0286039912764970154.jpg?caw=800,true,ปกโฟโต้บุ๊กโคลสอัปใบหน้า (SFW)
chisato_shoda,Chisato Shoda,10,chisato_shoda-10,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-10",https://img00.deviantart.net/a384/i/2016/188/6/9/chisato_shoda_by_sipahilancer-da92zfh.jpg,true,ลุคเดรสดำกับหมวกตาข่าย (SFW)
chisato_shoda,Chisato Shoda,11,chisato_shoda-11,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-11",https://pics.dmm.co.jp/digital/video/atid00652/atid00652jp-5.jpg,true,ภาพโปรโมทกองถ่าย – โทนจริงจัง (SFW)
chisato_shoda,Chisato Shoda,12,chisato_shoda-12,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-12",https://pics.dmm.co.jp/digital/video/bonu00043/bonu00043jp-4.jpg,true,ภาพโปรโมทแนวพอร์ตเทรต (SFW)
chisato_shoda,Chisato Shoda,13,chisato_shoda-13,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-13",https://pics.dmm.co.jp/digital/video/aukg00636/aukg00636jp-2.jpg,true,ภาพโปรโมทในห้อง – มุมระยะกลาง (SFW)
chisato_shoda,Chisato Shoda,14,chisato_shoda-14,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-14",https://pics.dmm.co.jp/digital/video/venx00342/venx00342jp-7.jpg,true,ภาพโปรโมทสตูดิโอ – ใบหน้าชัดเจน (SFW)
chisato_shoda,Chisato Shoda,15,chisato_shoda-15,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-15",https://pics.dmm.co.jp/digital/video/jdl00113/jdl00113jp-3.jpg,true,ภาพโปรโมทโทนอบอุ่น (SFW)
chisato_shoda,Chisato Shoda,16,chisato_shoda-16,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-16",https://pics.dmm.co.jp/digital/video/sgm00060/sgm00060jp-6.jpg,true,ภาพโปรโมทแนวแฟชั่นเรียบง่าย (SFW)
chisato_shoda,Chisato Shoda,17,chisato_shoda-17,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-17",https://pics.dmm.co.jp/digital/video/bjd00055/bjd00055jp-7.jpg,true,ภาพโปรโมทกองถ่าย – โทนเข้ม (SFW)
chisato_shoda,Chisato Shoda,18,chisato_shoda-18,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-18",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZI8ET_1-2pEzAeah3o8QFWGUepOIA1foUCv3C7r4WXR04ub3WWeacAHI&s=10,true,ภาพพอร์ตเทรตกลางแจ้ง/นอกสถานที่ (SFW)
chisato_shoda,Chisato Shoda,19,chisato_shoda-19,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-19",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvXOOnYZVfDpG-y6fShOckHKUvj5_YRmybPCfSHd9zuy4SRKxDCNUoty8&s=10,true,ภาพพอร์ตเทรตโทนสว่าง (SFW)
chisato_shoda,Chisato Shoda,20,chisato_shoda-20,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/chisato_shoda-20",https://www.gravurefit.com/images/fanzawebp/savr/savr00595jp-4.webp,true,ภาพโปรโมทโฟโต้ช็อต – โทนแฟชั่น (SFW)
sumire_mizukawa,Sumire Mizukawa,1,sumire_mizukawa-01,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-01",https://pbs.twimg.com/media/G1JCFJbaQAEtZnd.jpg,true,พอร์ตเทรตโทนจริงจัง (SFW)
sumire_mizukawa,Sumire Mizukawa,2,sumire_mizukawa-02,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-02",https://image.tmdb.org/t/p/original/jawLsNySYKufKjmNEzYP7nN04Cw.jpg,true,ผมบ็อบสีน้ำตาลอ่อนลุคคุณหนู (SFW)
sumire_mizukawa,Sumire Mizukawa,3,sumire_mizukawa-03,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-03",https://image.nima3.com/profile/hLehniBTV7jfNV0dSWxehtDALtb.jpg,true,โปรไฟล์เสื้อเขียวมิ้นต์ (SFW)
sumire_mizukawa,Sumire Mizukawa,4,sumire_mizukawa-04,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-04",https://pbs.twimg.com/media/G6ufUpRa0AEE4tO.jpg,true,พอร์ตเทรตใกล้ใบหน้า (SFW)
sumire_mizukawa,Sumire Mizukawa,5,sumire_mizukawa-05,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-05",https://pbs.twimg.com/media/G6ufUpSa0AIzcN2.jpg,true,ภาพโปรไฟล์โทนสุภาพ (SFW)
sumire_mizukawa,Sumire Mizukawa,6,sumire_mizukawa-06,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-06",https://pbs.twimg.com/media/G6nORkPbMAAlSaI.jpg,true,แฟชั่นลุคเรียบง่าย (SFW)
sumire_mizukawa,Sumire Mizukawa,7,sumire_mizukawa-07,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-07",https://pbs.twimg.com/media/G5PnxW9aoAAblP8.jpg,true,พอร์ตเทรตระยะกลาง (SFW)
sumire_mizukawa,Sumire Mizukawa,8,sumire_mizukawa-08,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-08",https://image.nima3.com/backdrops/k633x8Oc1fq2.jpg,true,ลุคลำลองบนบันได (SFW)
sumire_mizukawa,Sumire Mizukawa,9,sumire_mizukawa-09,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-09",https://image.nima3.com/backdrops/30vY9B1S6FR6.jpg,true,แฟชั่นยีนส์ลำลอง (SFW)
sumire_mizukawa,Sumire Mizukawa,10,sumire_mizukawa-10,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-10",https://pds.exblog.jp/pds/1/201911/04/85/c0215885_12294337.jpg,true,ภาพอีเวนต์บูธงานรถยนต์ (SFW)
sumire_mizukawa,Sumire Mizukawa,11,sumire_mizukawa-11,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-11",https://pbs.twimg.com/media/G2Ujo0qbgAABkdn.jpg,true,ภาพพอร์ตเทรตโทนอุ่นระยะกลาง (SFW)
sumire_mizukawa,Sumire Mizukawa,12,sumire_mizukawa-12,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-12",https://pics.dmm.co.jp/digital/video/fstu00020/fstu00020jp-2.jpg,true,ภาพโปรโมทกองถ่าย – โทนจริงจัง (SFW)
sumire_mizukawa,Sumire Mizukawa,13,sumire_mizukawa-13,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-13",https://pics.dmm.co.jp/digital/video/pxvr00337/pxvr00337jp-4.jpg,true,ภาพโปรโมท – ใบหน้าชัดเจน (SFW)
sumire_mizukawa,Sumire Mizukawa,14,sumire_mizukawa-14,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-14",https://pics.dmm.co.jp/digital/video/pxvr00337/pxvr00337jp-6.jpg,true,ภาพโปรโมทแนวแฟชั่นเรียบง่าย (SFW)
sumire_mizukawa,Sumire Mizukawa,15,sumire_mizukawa-15,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-15",https://pbs.twimg.com/media/G4TuweUakAAO7Jr.jpg,true,ภาพพอร์ตเทรตนอกสถานที่ (SFW)
sumire_mizukawa,Sumire Mizukawa,16,sumire_mizukawa-16,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-16",https://pics.dmm.co.jp/digital/video/juq00916/juq00916jp-5.jpg,true,ภาพโปรโมทกองถ่าย – ใบหน้าคมชัด (SFW)
sumire_mizukawa,Sumire Mizukawa,17,sumire_mizukawa-17,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-17",https://pics.dmm.co.jp/digital/video/umso00561/umso00561jp-6.jpg,true,ภาพโปรโมทสตูดิโอ – โทนสุภาพ (SFW)
sumire_mizukawa,Sumire Mizukawa,18,sumire_mizukawa-18,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-18",https://pics.dmm.co.jp/digital/video/juq00781/juq00781jp-9.jpg,true,ภาพโปรโมท – มุมระยะกลาง (SFW)
sumire_mizukawa,Sumire Mizukawa,19,sumire_mizukawa-19,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-19",https://pics.dmm.co.jp/digital/video/juq00765/juq00765jp-7.jpg,true,ภาพโปรโมท – โทนแสงจัดจ้าน (SFW)
sumire_mizukawa,Sumire Mizukawa,20,sumire_mizukawa-20,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/sumire_mizukawa-20",https://pics.dmm.co.jp/digital/video/gvh00765/gvh00765jp-8.jpg,true,ภาพโปรโมท – โทนเข้ม (SFW)